1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992,1.632382992
1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972,1.616415972
1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838,1.610902838
1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869,1.595463869
1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744,1.72670744
1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392,1.716567392
1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557,1.695823557
1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319,1.677778319
1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869,1.66065869
1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927,1.666410927
1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617,1.646833617
1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993,1.625763993
1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741,1.612157741
1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682,1.605736682
1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315,1.673645315
1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857,1.640434857
1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332,1.613265332
1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432,1.592096432
1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182,1.586601182
1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649,1.580076649
1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295,1.564173295
1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272,1.555618272
1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528,1.540204528
1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302,1.532161302
1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324,1.53162324
1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595,1.522259595
1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713,1.506526713
1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956,1.501421956
1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412,1.496353412
1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262,1.5334262
1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268,1.523845268
1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099,1.501192099
1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671,1.492417671
1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852,1.483323852
1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679,1.480737679
1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781,1.473507781
1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285,1.468019285
1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356,1.458092356
1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099,1.447866099
1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878,1.452780878
1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636,1.442535636
1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288,1.439271288
1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568,1.428647568
1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675,1.424902675
1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532,1.469811532
1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965,1.452581965
1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199,1.442834199
1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059,1.428376059
1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784,1.415454784
1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667,1.45457667
1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955,1.428317955
1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688,1.419702688
1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663,1.415560663
1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035,1.405680035
1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107,1.408446107
1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778,1.396854778
1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037,1.393567037
1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429,1.389364429
1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142,1.378565142
1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111,1.38490111
